"X","Y","habitatfinal"
746624.999999999,9852175,1
746774.999999999,9852175,1
746924.999999999,9852175,1
747074.999999999,9852175,1
747224.999999999,9852175,1
747374.999999999,9852175,1
747524.999999999,9852175,1
747674.999999999,9852175,1
747824.999999999,9852175,1
747974.999999999,9852175,1
748124.999999999,9852175,1
748274.999999999,9852175,1
748424.999999999,9852175,1
748574.999999999,9852175,1
748724.999999999,9852175,1
748874.999999999,9852175,1
749024.999999999,9852175,1
749174.999999999,9852175,1
749324.999999999,9852175,1
749474.999999999,9852175,1
749624.999999999,9852175,1
749774.999999999,9852175,1
749924.999999999,9852175,1
750074.999999999,9852175,1
750224.999999999,9852175,1
750374.999999999,9852175,1
750524.999999999,9852175,1
750674.999999999,9852175,1
750824.999999999,9852175,1
750974.999999999,9852175,1
751124.999999999,9852175,1
751274.999999999,9852175,1
751424.999999999,9852175,1
751574.999999999,9852175,1
751724.999999999,9852175,1
751874.999999999,9852175,1
752024.999999999,9852175,1
752174.999999999,9852175,1
752324.999999999,9852175,1
752474.999999999,9852175,1
752624.999999999,9852175,1
752774.999999999,9852175,1
752924.999999999,9852175,1
753074.999999999,9852175,1
753224.999999999,9852175,1
753374.999999999,9852175,1
753524.999999999,9852175,1
753674.999999999,9852175,1
753824.999999999,9852175,1
753974.999999999,9852175,1
754124.999999999,9852175,1
754274.999999999,9852175,1
754424.999999999,9852175,1
754574.999999999,9852175,1
754724.999999999,9852175,1
754874.999999999,9852175,1
755024.999999999,9852175,1
755174.999999999,9852175,1
755324.999999999,9852175,1
755474.999999999,9852175,1
755624.999999999,9852175,1
755774.999999999,9852175,1
755924.999999999,9852175,1
756074.999999999,9852175,1
756224.999999999,9852175,1
756374.999999999,9852175,1
756524.999999999,9852175,1
756674.999999999,9852175,1
756824.999999999,9852175,1
756974.999999999,9852175,1
757124.999999999,9852175,1
757274.999999999,9852175,1
757424.999999999,9852175,1
757574.999999999,9852175,1
757724.999999999,9852175,1
757874.999999999,9852175,1
758024.999999999,9852175,1
758174.999999999,9852175,1
758324.999999999,9852175,1
758474.999999999,9852175,1
758624.999999999,9852175,1
758774.999999999,9852175,1
758924.999999999,9852175,1
759074.999999999,9852175,1
759224.999999999,9852175,1
759374.999999999,9852175,1
759524.999999999,9852175,1
759674.999999999,9852175,1
759824.999999999,9852175,1
759974.999999999,9852175,1
760124.999999999,9852175,1
760274.999999999,9852175,1
760424.999999999,9852175,1
760574.999999999,9852175,1
760724.999999999,9852175,1
760874.999999999,9852175,1
761024.999999999,9852175,1
761174.999999999,9852175,1
761324.999999999,9852175,1
761474.999999999,9852175,1
761624.999999999,9852175,1
761774.999999999,9852175,1
761924.999999999,9852175,1
762074.999999999,9852175,1
762224.999999999,9852175,1
762374.999999999,9852175,1
762524.999999999,9852175,1
762674.999999999,9852175,1
762824.999999999,9852175,1
762974.999999999,9852175,1
763124.999999999,9852175,1
763274.999999999,9852175,1
763424.999999999,9852175,1
763574.999999999,9852175,1
763724.999999999,9852175,1
763874.999999999,9852175,1
764024.999999999,9852175,1
764174.999999999,9852175,1
764324.999999999,9852175,1
764474.999999999,9852175,1
764624.999999999,9852175,1
764774.999999999,9852175,1
764924.999999999,9852175,1
765074.999999999,9852175,1
765224.999999999,9852175,1
765374.999999999,9852175,1
765524.999999999,9852175,1
765674.999999999,9852175,1
765824.999999999,9852175,1
765974.999999999,9852175,1
766124.999999999,9852175,1
766274.999999999,9852175,1
766424.999999999,9852175,1
766574.999999999,9852175,1
766724.999999999,9852175,1
766874.999999999,9852175,1
767024.999999999,9852175,1
767174.999999999,9852175,1
767324.999999999,9852175,1
767474.999999999,9852175,1
767624.999999999,9852175,1
767774.999999999,9852175,1
767924.999999999,9852175,1
768074.999999999,9852175,1
768224.999999999,9852175,1
768374.999999999,9852175,1
768524.999999999,9852175,1
768674.999999999,9852175,1
768824.999999999,9852175,1
768974.999999999,9852175,1
769124.999999999,9852175,1
769274.999999999,9852175,1
769424.999999999,9852175,1
769574.999999999,9852175,1
710474.999999999,9852025,1
710624.999999999,9852025,1
710774.999999999,9852025,1
710924.999999999,9852025,1
711074.999999999,9852025,1
711224.999999999,9852025,1
711374.999999999,9852025,1
711524.999999999,9852025,1
711674.999999999,9852025,1
711824.999999999,9852025,1
711974.999999999,9852025,1
712124.999999999,9852025,1
712274.999999999,9852025,1
712424.999999999,9852025,1
712574.999999999,9852025,1
712724.999999999,9852025,1
712874.999999999,9852025,1
713024.999999999,9852025,1
713174.999999999,9852025,1
713324.999999999,9852025,1
713474.999999999,9852025,1
713624.999999999,9852025,1
713774.999999999,9852025,1
713924.999999999,9852025,1
714074.999999999,9852025,1
714224.999999999,9852025,1
714374.999999999,9852025,1
714524.999999999,9852025,1
714674.999999999,9852025,1
714824.999999999,9852025,1
714974.999999999,9852025,1
715124.999999999,9852025,1
715274.999999999,9852025,1
715424.999999999,9852025,1
715574.999999999,9852025,1
715724.999999999,9852025,1
715874.999999999,9852025,1
716024.999999999,9852025,1
716174.999999999,9852025,1
716324.999999999,9852025,1
716474.999999999,9852025,1
716624.999999999,9852025,1
716774.999999999,9852025,1
716924.999999999,9852025,1
717074.999999999,9852025,1
717224.999999999,9852025,1
717374.999999999,9852025,1
717524.999999999,9852025,1
717674.999999999,9852025,1
717824.999999999,9852025,1
717974.999999999,9852025,1
718124.999999999,9852025,1
718274.999999999,9852025,1
718424.999999999,9852025,1
718574.999999999,9852025,1
718724.999999999,9852025,1
718874.999999999,9852025,1
719024.999999999,9852025,1
719174.999999999,9852025,1
719324.999999999,9852025,1
719474.999999999,9852025,1
719624.999999999,9852025,1
719774.999999999,9852025,1
719924.999999999,9852025,1
720074.999999999,9852025,1
720224.999999999,9852025,1
720374.999999999,9852025,1
720524.999999999,9852025,1
720674.999999999,9852025,1
720824.999999999,9852025,1
720974.999999999,9852025,1
721124.999999999,9852025,1
721274.999999999,9852025,1
721424.999999999,9852025,1
721574.999999999,9852025,1
721724.999999999,9852025,1
721874.999999999,9852025,1
722024.999999999,9852025,1
722174.999999999,9852025,1
722324.999999999,9852025,1
722474.999999999,9852025,1
722624.999999999,9852025,1
722774.999999999,9852025,1
722924.999999999,9852025,1
723074.999999999,9852025,1
723224.999999999,9852025,1
723374.999999999,9852025,1
723524.999999999,9852025,1
723674.999999999,9852025,1
723824.999999999,9852025,1
723974.999999999,9852025,1
724124.999999999,9852025,1
724274.999999999,9852025,1
724424.999999999,9852025,1
724574.999999999,9852025,1
724724.999999999,9852025,1
724874.999999999,9852025,1
725024.999999999,9852025,1
725174.999999999,9852025,1
725324.999999999,9852025,1
725474.999999999,9852025,1
725624.999999999,9852025,1
725774.999999999,9852025,1
725924.999999999,9852025,1
726074.999999999,9852025,1
726224.999999999,9852025,1
726374.999999999,9852025,1
726524.999999999,9852025,1
726674.999999999,9852025,1
726824.999999999,9852025,1
726974.999999999,9852025,1
727124.999999999,9852025,1
727274.999999999,9852025,1
727424.999999999,9852025,1
727574.999999999,9852025,1
727724.999999999,9852025,1
727874.999999999,9852025,1
728024.999999999,9852025,1
728174.999999999,9852025,1
728324.999999999,9852025,1
728474.999999999,9852025,1
728624.999999999,9852025,1
728774.999999999,9852025,1
728924.999999999,9852025,1
729074.999999999,9852025,1
729224.999999999,9852025,1
729374.999999999,9852025,1
729524.999999999,9852025,1
729674.999999999,9852025,1
729824.999999999,9852025,1
729974.999999999,9852025,1
730124.999999999,9852025,1
730274.999999999,9852025,1
730424.999999999,9852025,1
730574.999999999,9852025,1
730724.999999999,9852025,1
730874.999999999,9852025,1
731024.999999999,9852025,1
731174.999999999,9852025,1
731324.999999999,9852025,1
731474.999999999,9852025,1
731624.999999999,9852025,1
731774.999999999,9852025,1
731924.999999999,9852025,1
732074.999999999,9852025,1
732224.999999999,9852025,1
732374.999999999,9852025,1
732524.999999999,9852025,1
732674.999999999,9852025,1
732824.999999999,9852025,1
732974.999999999,9852025,1
733124.999999999,9852025,1
733274.999999999,9852025,1
733424.999999999,9852025,1
733574.999999999,9852025,1
733724.999999999,9852025,1
733874.999999999,9852025,1
734024.999999999,9852025,1
734174.999999999,9852025,1
734324.999999999,9852025,1
734474.999999999,9852025,1
734624.999999999,9852025,1
734774.999999999,9852025,1
734924.999999999,9852025,1
735074.999999999,9852025,1
735224.999999999,9852025,1
735374.999999999,9852025,1
735524.999999999,9852025,1
735674.999999999,9852025,1
735824.999999999,9852025,1
735974.999999999,9852025,1
736124.999999999,9852025,1
736274.999999999,9852025,1
736424.999999999,9852025,1
736574.999999999,9852025,1
736724.999999999,9852025,1
736874.999999999,9852025,1
737024.999999999,9852025,1
737174.999999999,9852025,1
737324.999999999,9852025,1
737474.999999999,9852025,1
737624.999999999,9852025,1
737774.999999999,9852025,1
737924.999999999,9852025,1
738074.999999999,9852025,1
738224.999999999,9852025,1
738374.999999999,9852025,1
738524.999999999,9852025,1
738674.999999999,9852025,1
738824.999999999,9852025,1
738974.999999999,9852025,1
739124.999999999,9852025,1
739274.999999999,9852025,1
739424.999999999,9852025,1
739574.999999999,9852025,1
739724.999999999,9852025,1
739874.999999999,9852025,1
740024.999999999,9852025,1
740174.999999999,9852025,1
740324.999999999,9852025,1
740474.999999999,9852025,1
740624.999999999,9852025,1
740774.999999999,9852025,1
740924.999999999,9852025,1
741074.999999999,9852025,1
741224.999999999,9852025,1
741374.999999999,9852025,1
741524.999999999,9852025,1
741674.999999999,9852025,1
741824.999999999,9852025,1
741974.999999999,9852025,1
742124.999999999,9852025,1
742274.999999999,9852025,1
742424.999999999,9852025,1
742574.999999999,9852025,1
742724.999999999,9852025,1
742874.999999999,9852025,1
743024.999999999,9852025,1
743174.999999999,9852025,1
743324.999999999,9852025,1
743474.999999999,9852025,1
743624.999999999,9852025,1
743774.999999999,9852025,1
743924.999999999,9852025,1
744074.999999999,9852025,1
744224.999999999,9852025,1
744374.999999999,9852025,1
744524.999999999,9852025,1
744674.999999999,9852025,1
744824.999999999,9852025,1
744974.999999999,9852025,1
745124.999999999,9852025,1
745274.999999999,9852025,1
745424.999999999,9852025,1
745574.999999999,9852025,1
745724.999999999,9852025,1
745874.999999999,9852025,1
746024.999999999,9852025,1
746174.999999999,9852025,1
746324.999999999,9852025,1
746474.999999999,9852025,1
746624.999999999,9852025,1
746774.999999999,9852025,1
746924.999999999,9852025,1
747074.999999999,9852025,1
747224.999999999,9852025,1
747374.999999999,9852025,1
747524.999999999,9852025,1
747674.999999999,9852025,1
747824.999999999,9852025,1
747974.999999999,9852025,1
748124.999999999,9852025,1
748274.999999999,9852025,1
748424.999999999,9852025,1
748574.999999999,9852025,1
748724.999999999,9852025,1
748874.999999999,9852025,1
749024.999999999,9852025,1
749174.999999999,9852025,1
749324.999999999,9852025,1
749474.999999999,9852025,1
749624.999999999,9852025,1
749774.999999999,9852025,1
749924.999999999,9852025,1
750074.999999999,9852025,1
750224.999999999,9852025,1
750374.999999999,9852025,1
750524.999999999,9852025,1
750674.999999999,9852025,1
750824.999999999,9852025,1
750974.999999999,9852025,1
751124.999999999,9852025,1
751274.999999999,9852025,1
751424.999999999,9852025,1
751574.999999999,9852025,1
751724.999999999,9852025,1
751874.999999999,9852025,1
752024.999999999,9852025,1
752174.999999999,9852025,1
752324.999999999,9852025,1
752474.999999999,9852025,1
752624.999999999,9852025,1
752774.999999999,9852025,1
752924.999999999,9852025,1
753074.999999999,9852025,1
753224.999999999,9852025,1
753374.999999999,9852025,1
753524.999999999,9852025,1
753674.999999999,9852025,1
753824.999999999,9852025,1
753974.999999999,9852025,1
754124.999999999,9852025,1
754274.999999999,9852025,1
754424.999999999,9852025,1
754574.999999999,9852025,1
754724.999999999,9852025,1
754874.999999999,9852025,1
755024.999999999,9852025,1
755174.999999999,9852025,1
755324.999999999,9852025,1
755474.999999999,9852025,1
755624.999999999,9852025,1
755774.999999999,9852025,1
755924.999999999,9852025,1
756074.999999999,9852025,1
756224.999999999,9852025,1
756374.999999999,9852025,1
756524.999999999,9852025,1
756674.999999999,9852025,1
756824.999999999,9852025,1
756974.999999999,9852025,1
757124.999999999,9852025,1
757274.999999999,9852025,1
757424.999999999,9852025,1
757574.999999999,9852025,1
757724.999999999,9852025,1
757874.999999999,9852025,1
758024.999999999,9852025,1
758174.999999999,9852025,1
758324.999999999,9852025,1
758474.999999999,9852025,1
758624.999999999,9852025,1
758774.999999999,9852025,1
758924.999999999,9852025,1
759074.999999999,9852025,1
759224.999999999,9852025,1
759374.999999999,9852025,1
759524.999999999,9852025,1
759674.999999999,9852025,1
759824.999999999,9852025,1
759974.999999999,9852025,1
760124.999999999,9852025,1
760274.999999999,9852025,1
760424.999999999,9852025,1
760574.999999999,9852025,1
760724.999999999,9852025,1
760874.999999999,9852025,1
761024.999999999,9852025,1
761174.999999999,9852025,1
761324.999999999,9852025,1
761474.999999999,9852025,1
761624.999999999,9852025,1
761774.999999999,9852025,1
761924.999999999,9852025,1
762074.999999999,9852025,1
762224.999999999,9852025,1
762374.999999999,9852025,1
762524.999999999,9852025,1
762674.999999999,9852025,1
762824.999999999,9852025,1
762974.999999999,9852025,1
763124.999999999,9852025,1
763274.999999999,9852025,1
763424.999999999,9852025,1
763574.999999999,9852025,1
763724.999999999,9852025,1
763874.999999999,9852025,1
764024.999999999,9852025,1
764174.999999999,9852025,1
764324.999999999,9852025,1
764474.999999999,9852025,1
764624.999999999,9852025,1
764774.999999999,9852025,1
764924.999999999,9852025,1
765074.999999999,9852025,1
765224.999999999,9852025,1
765374.999999999,9852025,1
765524.999999999,9852025,1
765674.999999999,9852025,1
765824.999999999,9852025,1
765974.999999999,9852025,1
766124.999999999,9852025,1
766274.999999999,9852025,1
766424.999999999,9852025,1
766574.999999999,9852025,1
766724.999999999,9852025,1
766874.999999999,9852025,1
767024.999999999,9852025,1
767174.999999999,9852025,1
767324.999999999,9852025,1
767474.999999999,9852025,1
767624.999999999,9852025,1
767774.999999999,9852025,1
767924.999999999,9852025,1
768074.999999999,9852025,1
768224.999999999,9852025,1
768374.999999999,9852025,1
768524.999999999,9852025,1
768674.999999999,9852025,1
768824.999999999,9852025,1
768974.999999999,9852025,1
769124.999999999,9852025,1
769274.999999999,9852025,1
769424.999999999,9852025,1
769574.999999999,9852025,1
710474.999999999,9851875,1
710624.999999999,9851875,1
710774.999999999,9851875,1
710924.999999999,9851875,1
711074.999999999,9851875,1
711224.999999999,9851875,1
711374.999999999,9851875,1
711524.999999999,9851875,1
711674.999999999,9851875,1
711824.999999999,9851875,1
711974.999999999,9851875,1
712124.999999999,9851875,1
712274.999999999,9851875,1
712424.999999999,9851875,1
712574.999999999,9851875,1
712724.999999999,9851875,1
712874.999999999,9851875,1
713024.999999999,9851875,1
713174.999999999,9851875,1
713324.999999999,9851875,1
713474.999999999,9851875,1
713624.999999999,9851875,1
713774.999999999,9851875,1
713924.999999999,9851875,1
714074.999999999,9851875,1
714224.999999999,9851875,1
714374.999999999,9851875,1
714524.999999999,9851875,1
714674.999999999,9851875,1
714824.999999999,9851875,1
714974.999999999,9851875,1
715124.999999999,9851875,1
715274.999999999,9851875,1
715424.999999999,9851875,1
715574.999999999,9851875,1
715724.999999999,9851875,1
715874.999999999,9851875,1
716024.999999999,9851875,1
716174.999999999,9851875,1
716324.999999999,9851875,1
716474.999999999,9851875,1
716624.999999999,9851875,1
716774.999999999,9851875,1
716924.999999999,9851875,1
717074.999999999,9851875,1
717224.999999999,9851875,1
717374.999999999,9851875,1
717524.999999999,9851875,1
717674.999999999,9851875,1
717824.999999999,9851875,1
717974.999999999,9851875,1
718124.999999999,9851875,1
718274.999999999,9851875,1
718424.999999999,9851875,1
718574.999999999,9851875,1
718724.999999999,9851875,1
718874.999999999,9851875,1
719024.999999999,9851875,1
719174.999999999,9851875,1
719324.999999999,9851875,1
719474.999999999,9851875,1
719624.999999999,9851875,1
719774.999999999,9851875,1
719924.999999999,9851875,1
720074.999999999,9851875,1
720224.999999999,9851875,1
720374.999999999,9851875,1
720524.999999999,9851875,1
720674.999999999,9851875,1
720824.999999999,9851875,1
720974.999999999,9851875,1
721124.999999999,9851875,1
721274.999999999,9851875,1
721424.999999999,9851875,1
721574.999999999,9851875,1
721724.999999999,9851875,1
721874.999999999,9851875,1
722024.999999999,9851875,1
722174.999999999,9851875,1
722324.999999999,9851875,1
722474.999999999,9851875,1
722624.999999999,9851875,1
722774.999999999,9851875,1
722924.999999999,9851875,1
723074.999999999,9851875,1
723224.999999999,9851875,1
723374.999999999,9851875,1
723524.999999999,9851875,1
723674.999999999,9851875,1
723824.999999999,9851875,1
723974.999999999,9851875,1
724124.999999999,9851875,1
724274.999999999,9851875,1
724424.999999999,9851875,1
724574.999999999,9851875,1
724724.999999999,9851875,1
724874.999999999,9851875,1
725024.999999999,9851875,1
725174.999999999,9851875,1
725324.999999999,9851875,1
725474.999999999,9851875,1
725624.999999999,9851875,1
725774.999999999,9851875,1
725924.999999999,9851875,1
726074.999999999,9851875,1
726224.999999999,9851875,1
726374.999999999,9851875,1
726524.999999999,9851875,1
726674.999999999,9851875,1
726824.999999999,9851875,1
726974.999999999,9851875,1
727124.999999999,9851875,1
727274.999999999,9851875,1
727424.999999999,9851875,1
727574.999999999,9851875,1
727724.999999999,9851875,1
727874.999999999,9851875,1
728024.999999999,9851875,1
728174.999999999,9851875,1
728324.999999999,9851875,1
728474.999999999,9851875,1
728624.999999999,9851875,1
728774.999999999,9851875,1
728924.999999999,9851875,1
729074.999999999,9851875,1
729224.999999999,9851875,1
729374.999999999,9851875,1
729524.999999999,9851875,1
729674.999999999,9851875,1
729824.999999999,9851875,1
729974.999999999,9851875,1
730124.999999999,9851875,1
730274.999999999,9851875,1
730424.999999999,9851875,1
730574.999999999,9851875,1
730724.999999999,9851875,1
730874.999999999,9851875,1
731024.999999999,9851875,1
731174.999999999,9851875,1
731324.999999999,9851875,1
731474.999999999,9851875,1
731624.999999999,9851875,1
731774.999999999,9851875,1
731924.999999999,9851875,1
732074.999999999,9851875,1
732224.999999999,9851875,1
732374.999999999,9851875,1
732524.999999999,9851875,1
732674.999999999,9851875,1
732824.999999999,9851875,1
732974.999999999,9851875,1
733124.999999999,9851875,1
733274.999999999,9851875,1
733424.999999999,9851875,1
733574.999999999,9851875,1
733724.999999999,9851875,1
733874.999999999,9851875,1
734024.999999999,9851875,1
734174.999999999,9851875,1
734324.999999999,9851875,1
734474.999999999,9851875,1
734624.999999999,9851875,1
734774.999999999,9851875,1
734924.999999999,9851875,1
735074.999999999,9851875,1
735224.999999999,9851875,1
735374.999999999,9851875,1
735524.999999999,9851875,1
735674.999999999,9851875,1
735824.999999999,9851875,1
735974.999999999,9851875,1
736124.999999999,9851875,1
736274.999999999,9851875,1
736424.999999999,9851875,1
736574.999999999,9851875,1
736724.999999999,9851875,1
736874.999999999,9851875,1
737024.999999999,9851875,1
737174.999999999,9851875,1
737324.999999999,9851875,1
737474.999999999,9851875,1
737624.999999999,9851875,1
737774.999999999,9851875,1
737924.999999999,9851875,1
738074.999999999,9851875,1
738224.999999999,9851875,1
738374.999999999,9851875,1
738524.999999999,9851875,1
738674.999999999,9851875,1
738824.999999999,9851875,1
738974.999999999,9851875,1
739124.999999999,9851875,1
739274.999999999,9851875,1
739424.999999999,9851875,1
739574.999999999,9851875,1
739724.999999999,9851875,1
739874.999999999,9851875,1
740024.999999999,9851875,1
740174.999999999,9851875,1
740324.999999999,9851875,1
740474.999999999,9851875,1
740624.999999999,9851875,1
740774.999999999,9851875,1
740924.999999999,9851875,1
741074.999999999,9851875,1
741224.999999999,9851875,1
741374.999999999,9851875,1
741524.999999999,9851875,1
741674.999999999,9851875,1
741824.999999999,9851875,1
741974.999999999,9851875,1
742124.999999999,9851875,1
742274.999999999,9851875,1
742424.999999999,9851875,1
742574.999999999,9851875,1
742724.999999999,9851875,1
742874.999999999,9851875,1
743024.999999999,9851875,1
743174.999999999,9851875,1
743324.999999999,9851875,1
743474.999999999,9851875,1
743624.999999999,9851875,1
743774.999999999,9851875,1
743924.999999999,9851875,1
744074.999999999,9851875,1
744224.999999999,9851875,1
744374.999999999,9851875,1
744524.999999999,9851875,1
744674.999999999,9851875,1
744824.999999999,9851875,1
744974.999999999,9851875,1
745124.999999999,9851875,1
745274.999999999,9851875,1
745424.999999999,9851875,1
745574.999999999,9851875,1
745724.999999999,9851875,1
745874.999999999,9851875,1
746024.999999999,9851875,1
746174.999999999,9851875,1
746324.999999999,9851875,1
746474.999999999,9851875,1
746624.999999999,9851875,1
746774.999999999,9851875,1
746924.999999999,9851875,1
747074.999999999,9851875,1
747224.999999999,9851875,1
747374.999999999,9851875,1
747524.999999999,9851875,1
747674.999999999,9851875,1
747824.999999999,9851875,1
747974.999999999,9851875,1
748124.999999999,9851875,1
748274.999999999,9851875,1
748424.999999999,9851875,1
748574.999999999,9851875,1
748724.999999999,9851875,1
748874.999999999,9851875,1
749024.999999999,9851875,1
749174.999999999,9851875,1
749324.999999999,9851875,1
749474.999999999,9851875,1
749624.999999999,9851875,1
749774.999999999,9851875,1
749924.999999999,9851875,1
750074.999999999,9851875,1
750224.999999999,9851875,1
750374.999999999,9851875,1
750524.999999999,9851875,1
750674.999999999,9851875,1
750824.999999999,9851875,1
750974.999999999,9851875,1
751124.999999999,9851875,1
751274.999999999,9851875,1
751424.999999999,9851875,1
751574.999999999,9851875,1
751724.999999999,9851875,1
751874.999999999,9851875,1
752024.999999999,9851875,1
752174.999999999,9851875,1
752324.999999999,9851875,1
752474.999999999,9851875,1
752624.999999999,9851875,1
752774.999999999,9851875,1
752924.999999999,9851875,1
753074.999999999,9851875,1
753224.999999999,9851875,1
753374.999999999,9851875,1
753524.999999999,9851875,1
753674.999999999,9851875,1
753824.999999999,9851875,1
753974.999999999,9851875,1
754124.999999999,9851875,1
754274.999999999,9851875,1
754424.999999999,9851875,1
754574.999999999,9851875,1
754724.999999999,9851875,1
754874.999999999,9851875,1
755024.999999999,9851875,1
755174.999999999,9851875,1
755324.999999999,9851875,1
755474.999999999,9851875,1
755624.999999999,9851875,1
755774.999999999,9851875,1
755924.999999999,9851875,1
756074.999999999,9851875,1
756224.999999999,9851875,1
756374.999999999,9851875,1
756524.999999999,9851875,1
756674.999999999,9851875,1
756824.999999999,9851875,1
756974.999999999,9851875,1
757124.999999999,9851875,1
757274.999999999,9851875,1
757424.999999999,9851875,1
757574.999999999,9851875,1
757724.999999999,9851875,1
757874.999999999,9851875,1
758024.999999999,9851875,1
758174.999999999,9851875,1
758324.999999999,9851875,1
758474.999999999,9851875,1
758624.999999999,9851875,1
758774.999999999,9851875,1
758924.999999999,9851875,1
759074.999999999,9851875,1
759224.999999999,9851875,1
759374.999999999,9851875,1
759524.999999999,9851875,1
759674.999999999,9851875,1
759824.999999999,9851875,1
759974.999999999,9851875,1
760124.999999999,9851875,1
760274.999999999,9851875,1
760424.999999999,9851875,1
760574.999999999,9851875,1
760724.999999999,9851875,1
760874.999999999,9851875,1
761024.999999999,9851875,1
761174.999999999,9851875,1
761324.999999999,9851875,1
761474.999999999,9851875,1
761624.999999999,9851875,1
761774.999999999,9851875,1
761924.999999999,9851875,1
762074.999999999,9851875,1
762224.999999999,9851875,1
762374.999999999,9851875,1
762524.999999999,9851875,1
762674.999999999,9851875,1
762824.999999999,9851875,1
762974.999999999,9851875,1
763124.999999999,9851875,1
763274.999999999,9851875,1
763424.999999999,9851875,1
763574.999999999,9851875,1
763724.999999999,9851875,1
763874.999999999,9851875,1
764024.999999999,9851875,1
764174.999999999,9851875,1
764324.999999999,9851875,1
764474.999999999,9851875,1
764624.999999999,9851875,1
764774.999999999,9851875,1
764924.999999999,9851875,1
765074.999999999,9851875,1
765224.999999999,9851875,1
765374.999999999,9851875,1
765524.999999999,9851875,1
765674.999999999,9851875,1
765824.999999999,9851875,1
765974.999999999,9851875,1
766124.999999999,9851875,1
766274.999999999,9851875,1
766424.999999999,9851875,1
766574.999999999,9851875,1
766724.999999999,9851875,1
766874.999999999,9851875,1
767024.999999999,9851875,1
767174.999999999,9851875,1
767324.999999999,9851875,1
767474.999999999,9851875,1
767624.999999999,9851875,1
767774.999999999,9851875,1
767924.999999999,9851875,1
768074.999999999,9851875,1
768224.999999999,9851875,1
768374.999999999,9851875,1
768524.999999999,9851875,1
768674.999999999,9851875,1
768824.999999999,9851875,1
768974.999999999,9851875,1
769124.999999999,9851875,1
769274.999999999,9851875,1
769424.999999999,9851875,1
769574.999999999,9851875,1
710474.999999999,9851725,1
710624.999999999,9851725,1
710774.999999999,9851725,1
710924.999999999,9851725,1
711074.999999999,9851725,1
711224.999999999,9851725,1
711374.999999999,9851725,1
711524.999999999,9851725,1
711674.999999999,9851725,1
711824.999999999,9851725,1
711974.999999999,9851725,1
712124.999999999,9851725,1
712274.999999999,9851725,1
712424.999999999,9851725,1
712574.999999999,9851725,1
712724.999999999,9851725,1
712874.999999999,9851725,1
713024.999999999,9851725,1
713174.999999999,9851725,1
713324.999999999,9851725,1
713474.999999999,9851725,1
713624.999999999,9851725,1
713774.999999999,9851725,1
713924.999999999,9851725,1
714074.999999999,9851725,1
714224.999999999,9851725,1
714374.999999999,9851725,1
714524.999999999,9851725,1
714674.999999999,9851725,1
714824.999999999,9851725,1
714974.999999999,9851725,1
715124.999999999,9851725,1
715274.999999999,9851725,1
715424.999999999,9851725,1
715574.999999999,9851725,1
715724.999999999,9851725,1
715874.999999999,9851725,1
716024.999999999,9851725,1
716174.999999999,9851725,1
716324.999999999,9851725,1
716474.999999999,9851725,1
716624.999999999,9851725,1
716774.999999999,9851725,1
716924.999999999,9851725,1
717074.999999999,9851725,1
717224.999999999,9851725,1
717374.999999999,9851725,1
717524.999999999,9851725,1
717674.999999999,9851725,1
717824.999999999,9851725,1
717974.999999999,9851725,1
718124.999999999,9851725,1
718274.999999999,9851725,1
718424.999999999,9851725,1
718574.999999999,9851725,1
718724.999999999,9851725,1
718874.999999999,9851725,1
719024.999999999,9851725,1
719174.999999999,9851725,1
719324.999999999,9851725,1
719474.999999999,9851725,1
719624.999999999,9851725,1
719774.999999999,9851725,1
719924.999999999,9851725,1
720074.999999999,9851725,1
720224.999999999,9851725,1
720374.999999999,9851725,1
720524.999999999,9851725,1
720674.999999999,9851725,1
720824.999999999,9851725,1
720974.999999999,9851725,1
721124.999999999,9851725,1
721274.999999999,9851725,1
721424.999999999,9851725,1
721574.999999999,9851725,1
721724.999999999,9851725,1
721874.999999999,9851725,1
722024.999999999,9851725,1
722174.999999999,9851725,1
722324.999999999,9851725,1
722474.999999999,9851725,1
722624.999999999,9851725,1
722774.999999999,9851725,1
722924.999999999,9851725,1
723074.999999999,9851725,1
723224.999999999,9851725,1
723374.999999999,9851725,1
723524.999999999,9851725,1
723674.999999999,9851725,1
723824.999999999,9851725,1
723974.999999999,9851725,1
724124.999999999,9851725,1
724274.999999999,9851725,1
724424.999999999,9851725,1
724574.999999999,9851725,1
724724.999999999,9851725,1
724874.999999999,9851725,1
725024.999999999,9851725,1
725174.999999999,9851725,1
725324.999999999,9851725,1
725474.999999999,9851725,1
725624.999999999,9851725,1
725774.999999999,9851725,1
725924.999999999,9851725,1
726074.999999999,9851725,1
726224.999999999,9851725,1
726374.999999999,9851725,1
726524.999999999,9851725,1
726674.999999999,9851725,1
726824.999999999,9851725,1
726974.999999999,9851725,1
727124.999999999,9851725,1
727274.999999999,9851725,1
727424.999999999,9851725,1
727574.999999999,9851725,1
727724.999999999,9851725,1
727874.999999999,9851725,1
728024.999999999,9851725,1
728174.999999999,9851725,1
728324.999999999,9851725,1
728474.999999999,9851725,1
728624.999999999,9851725,1
728774.999999999,9851725,1
728924.999999999,9851725,1
729074.999999999,9851725,1
729224.999999999,9851725,1
729374.999999999,9851725,1
729524.999999999,9851725,1
729674.999999999,9851725,1
729824.999999999,9851725,1
729974.999999999,9851725,1
